lemma,wordforms
Ehre,"Ehr,Ehren,Ehrn,Ehre,ehr,ere,Ehꝛe,Ehꝛen,Ehꝛ,Ehꝛn,Ehrẽ,Ehere,Eheren,Ehrin,Ehr',Ehr’,Eer,eer,Eren,aͤhre,Ehres,aire,̑Ehre,Ēhrĕ,Ēhrĕn,Aehrē,erre,eeren,EHREN,Eeren,Ehre‘,Erre,EHre,Ehr(en),eehꝛe,Eehꝛe,eehre,äre,Ehrene,Ehrnn,Ehrē"
Jahr,"Jahres,Jahren,Jahr,Jar,Jahrs,Jahre,Jahꝛ,jahre,jahr,jahren,jaren,Jare,Jares,Jars,Jhar,Jaren,Jahꝛes,Jahꝛen,Jahꝛe,Jahrn,Jahꝛs,jahrs,jar,Jahrß,jahres,Johr,Jahrẽ,jare,JAHRES,jares,jahꝛ,jhar,jars,verjahren,Jahr',Jahrl,Jahr’,Jahr's,jahꝛes,jahrẽ,yaren,iaren,Jjar,Jaare,jâren,verjohren,jaaren,JAHR,Iahre,Jars’,Jair,JAHRE,jaar,jâr,Iahres,Iahren,Iahr,Jahr|,Jahrer,Jahrren,Johren,johre,jahrn,Jaͤhrs,Jaherren,jahrẽ,johr,iahre,iahren,iahr,iahres,Jahré,Jahren‘,Jaher,JAR,Jahrē,Verjahren,verjaren,jahꝛe,Jahr;,Johre,Jarre,jahr’,Jareh,J[ahren],J[ahre],J[ahre,J[ahres],J[ahr],J[ahrs],Jahre[n,Jahre〉,jahrē,Jharen,Jáhren,Jahre;,Iars,Jahreß,Jahre|,Jahrern,Jahr’n,Jahra,iares,hjahr,Jahrr,jharen,Iohr,Juhre,Jarres,jarres,JAHREN,JAhr,Jarē,jahꝛen,jarre,johra,jahrh,johren"
nähren,"nehren,genehret,Genaͤhret,naͤhren,nerren,nehre,nehrte,naͤhret,nehreten,nehꝛen,nehret,Nehret,genaͤhret,naͤhrt,geneeret,nehrete,nert,nehrẽ,vernnehren,Naͤhret,neeren,genaͤhrt,naͤhrſt,Naͤhrt,genährt,nährte,nährten,nährt,nähren,Nehrend,nähre,naͤhrten,naͤhre,genehrt,naͤhrete,naͤrꝛen,Nährten,nährst,Neren,Nehr,Nehrt’,Nähren,nähret,nähr',nehrt,nehreſt,nehr,nehrn,naͤhr,naer,närt,nären,Nährt,nährend,naͤhrte,naͤhreſt,naͤhr’t,Naͤhr’t,naͤr’ſt,Naͤhrte,naͤr’t,Genaͤhrt,Naͤhren,genaͤrrt,nehrē,naͤhrend,naͤhrn,nährest,Nährt',naͤret,naͤren,naͤrren,genaͤrret,naͤhꝛt,nährtet,nährſt,Genährt,genähret,nehrten,nehrſt,genaͤrt,naͤrt,NERT,neren,Nerth,nehrteſt,nehrtet,Naͤhrt’,nä́hrt,nährt',genaͤret,nähreſt,nehr’t,nehr’n,Nehrt,neeret,naͤrrt,nährtest,Nähret,naert,genæhrt,næhren,næhrt,nnert,Neeren,nähr’"
mehr,"mehr,Mehr,mehres,mihr,mehꝛ,mer,Mehꝛ,meher,mehro,Mihr,Mair,mer’,Mer,Meher,mehero,Mehres,mêr,MEhr,Merr,mḗhr,mĕr,mēhr,mĕhr,mehr’,Mehr’,Meehr,mmer,merr,mehr,,mehr;,mèr,mehr‘,merh,mér,Mær,Meerr,Mehrr,m̃ehr,mair,Meerꝛ"
wohl,"wol,wohl,Wol,wolſt,woll,Wohl,wolEr,wolſtu,WohlEhr,Wol=,woler,Woll,WolEhr,WOl,Wolſt,Wolſtu,woller,wohler,allzuwol,obwolen,wohlen,wohln,wöhlen,woͤhlen,wōl,wōhl,wŏhl,wṓl,wól,wóhl,wohlſten,Wuhl,WOhl,wohlsten,wohle,wohll,woͤhl,wola,wohl’,wol’,wolſten,wolst,Wohll,Woͤhl,wo[l,wolsten,Wool,Wohles,wohl',wol',wuhl,woͤhler,wooll,Wohlſt,Woler,woͤhlſten,wolstu,wollerer,WOll,Wohlern,woł,Wohl',wol(,woͤhle,Wooller,wolſts,woles,wolhl"
lehren,"gelehret,lehrt,lehren,lehret,lehreſt,gelehrt,lehrten,lehrets,gelaͤhret,lehr,Lehret,geleret,gelaͤhrt,lehrete,lehreten,Gelehrt,lehꝛen,gelehꝛet,gelehꝛt,Lehꝛt,lehꝛet,lehrte,lehrteſt,Lehꝛet,Gelehret,leret,lehꝛ,lehꝛe,Lehreſt,Laert,lehꝛt,lert,lehꝛete,lehrent,gelert,lehrter,Gelert,Lehrt,lehrẽ,lehꝛn,lehꝛten,Laêrt,lehrſt,verlert,lehrend,lehrē,Lehreſtu,lehreſtu,lehrts,verlehrt,lehr',lehrtest,lehrst,Laird,lēhrte,lēhrt,lehr’,lehrt’,verlehren,laͤrt,Lehrte,lehr’t,gelehr’t,Laërt,lehre;,lehrén,laͤhret,lehrn,LEHRET,Laërte,lehrest,gelaͤrt,laͤhrt,lerte,gelaͤert,lehr’t),lehrtet,LAERT,gelehrt;,gelehrtd,Lehrten,lehꝛẽ,lehret’,Laerte,Lehren,lerten,Lehrſt,gelehet,Lehrts,Lehrt’,lehrt’s,LEhret,GElehret,Lehrete,Lehrert,lehr’n,lereſt,gelerth,lehꝛte,lehrẽ,Lehrt',lahren,lärt,gelerht,glehrt,lehrſtu,laͤhrete,laͤhrte,Lehrets,lehren;,lihr,gällert,Lehrend,loͤhren,lehrten's,laͤhren,lehrt’ſt"
nehmen,"nehme,nehmen,nimpt,nim,genommen,nemen,neme,nimmet,nahmen,nahm,nimbt,genom̃en,nimb,nam,nimbſt,nimmt,nimm’t,niempt,nimt,nehmet,nihmt,Nehmets,Nehmet,nehmt,nim̃t,nim̃ſt,Nehmen,nehm,Nemt,Nehmt,genohmmen,nim̃,Nim̃t,Genommen,Nemet,Nim,nemmen,genommẽ,nimm,nemet,nimmeſt,niemb,Niemb,ñehmen,Nimmeſtu,nehmẽ,nembt,nimmſt,Nimbt,Nimmet,Naͤhme,nahmeſt,genohmen,nihmet,nehmn,genom̄en,Nimpt,Genohmmen,nahmb,nemẽ,nihmmet,genom̃n,genomen,Nemen,Nehme,naͤhme,nim̃et,Nimbſtu,nahmn,namſt,Nimt,Nihmt,Nemmen,namb,genum̃en,genummen,nehmeſt,gnommen,genommn,nimet,nimbſtu,nimme,nem̃en,nem̃eſt,genomben,nehmben,nahmet,Nimb,nemmeſt,nimſtu,namet,nemme,nimmeſtu,nimſt,nemmet,Neme,genomẽ,Nemmet,genommeñ,Nimmt,nehm',Naͤhmen,nemt,genommmen,nahmſt,naͤhmt,namt,nimmst,Nimmſtu,nimmſtu,nehm’,Nehm,Nimm,uehmen,nähme,nehmend,nähmen,nahmt,Nimmst,nahmest,vergenommen,nah’m,nimms,nehm’t,Nehmeſtu,nemeſt,Nimmſt,naͤhm,Nimm',Nimms,naͤhmſt,g'nommen,nähm',nähmſt,nähm,nehmē,naͤhmen,nehmets,nehmẽ,Nimſtu,Nehmeht,Nim̃,Nehmts,naͤmen,genommens,nem̃e,nehmest,nimbst,nehmst,nahmst,Nemme,genohm̃en,nahm̃,nehm̃t,nihm̃t,vernahme,Nähme,Nehm',nāhm,nīmm,nimest,nim̄,nameſt,Genomen,genomm̃en,naͤhm’,naͤme,nem’t,nam̃,nympt,nym,nahmẽ,naͤhmeſt,naͤhmet,néhmen,néhmẽ,néhme,nim̄t,Nim̃et,neh-men,nähmest,nihmſt,Nimbſt,nim̃eſt,Nem̃et,nim̃ſtu,NJm,Nähm,Nahmſt,neh­men,nahm;,nimm',naͤhm',Nehm't,nimmb,zernommen,nim̃b,Naͤmen,Naͤhmt,naͤhmens,nahm’,genomm’n,Nim̃ſt,NEhmt,nehm`,nem̅en,nem̅e,genom̅en,nehmſte,Nehm’,Nähm’n,nähm’n,nim̃e,nihmen,genommen;,Nahmt,nähm’,Nehm’t,Nähmſt,nehmts,nehmt’,nuͤmmt,nuͤmmet,nuͤmt,nuͤmm,niembd,nümmt,nümmet,nümm,nehmeſtu,nim’t,nimt’,Nemb’t,nehmen;,nymbt,niembt,nimm’ſt,namſet,NEhmet,nahm',nehmſtu,Nimſt,Nahmeſt,nam’,NJmm,nim̃s,nimm̃,NJmmt,nehmste,Nehm’n,zernahm,zernahmen,zernahmſt,zernahmt,nahmts,zernehmeſt,zernehmet,nehmſt,zernehmt,zernehmts,zernimmſt,g'nómmen,genoͤmmen,nehmee,Nam̃,Nehmt’,Naͤhm,Nähmen,naͤhm’t,nim̃’t,Nem’t,Nimme,Nimmeſt,genõmen,nehmiſt,Nym,neemen,Nameſt,Namb,Nimm’,Nemeen,nambſet,nemmend,nahmert,genum̄en,nehme’,Németh,nimm’,genomm[e]n,nähmst,nohm,nähmt,NJmme,NJmb,nimst,nehmt’s,genumm'n,nähmeſt,nähmet,genommẽ,genomemn,nemẽ,Nim̃s,nehmeten,nem̄en,nembe,näme,Namſt,NJmſtu,genom̃ẽ,nihmſtu,Nim̄t,Nähmt,nímm,nähmens,nahm̄,Nemend,nämmä,ním,nůmmet,nuͤm,nuͤm̃t,nüm̃t,nuͤm̃et,nüm"
Sohn,"Sohn,Soͤhne,Sohnes,Soͤhnen,Sohns,Sohne,SOHN,Söhne,ſoͤhnen,ſohn,SOhn,Soͤhngen,Soͤne,Sone,Sons,Soͤhnes,ſoͤnen,ſohnes,Soͤnen,Sönen,Soͤhn',Söhnen,ſohns,Sun,sone,sohn,Sōhn,Sȫhne,sun,Söhn',Soͤhn’,ſun,Sohner,sohnes,Verſohners,ſoͤne,ſone,verſohen,Sohn’s,ſohen,Son',ſoͤnne,Söne,ſöhnen,söhnen,Verſohner,Sahns,Sohnnes,Sohn’,Sohns;,Soͤhnẽ,sönne,Söhngen,Sohn‛,Sœhne,Verſon,soͤhnen,Sohn',Sohn's"
ohne,"ohne,one,ohn,Ohne,on,ohnedas,Ohn,One,ohn’,ohner,ane,OHne,ohn',ohnen,Ohn’,ohnē,ōhne,ōhnĕ,Ohn',Ōhnĕ,Ane,ohne;,oͤhne,Onne,Zerone,Oone,Ohnen,Oné,oné,ōne"
sehr,"ſehr,Sehr,ſer,ſehre,SEhr,Sehꝛ,ſehꝛ,Ser,ſehꝛe,ſere,sehr,ſehrs,ser,sere,sehre,ſerr,ſehr',sehr’,sär,Sehre,Sere,ſeeehr,ſehr’,Sair,ſaͤhr,sähr,Serr,Sähr,ſähr"
wahr,"wahr,wahrem,wahre,wahren,warem,Wahrer,Wahren,wahrer,waar,waarer,waare,Wahr,warer,wahres,Wahre,wares,wahꝛẽ,warEr,Wahres,wahꝛe,wahꝛ,wahꝛem,wahꝛen,wahꝛer,wahrẽ,waher,Warem,wahꝛes,wahrſten,wahr’,wahreꝛ,wahrẽ,wahrē,wahresten,wahrs,Waar,wahrsten,wǟre,wāhrĕ,wǟrĕ,wāhre,wahr',Wahrn,wahrſte,allerwahrſte,Wohre,wåhꝛe,wåhre,wahrere,wahreren,wahrste,Wahrſten,wáhren,waꝛe,Wahrste,wahero,Wahrerem,WAhren,wahreres,Wahrſte,Wahrsten,allerwahreſten,Wahrere,wahrern,Wahrſtes,wahreſte,wahreſten,wahrſtes,wāres,Wahreſte,wahrst,Wahrem,wahr's,waͤhres,wahreſter,Warſten,wohre,Wahreren,wahrſter,wahrestem,wahr[s,wahreste,wahr’s,Wahreres,wahrerer,Wahreste,wahr;,wahr‘"
Lehre,"Lehr,Lehre,Lehren,lehre,laͤhren,Lere,lerre,Lehꝛe,Lehꝛ,Lehꝛen,Lehrẽ,leren,LEhre,laͤhre,laͤre,Löhren,Laire,LEHRE,Laͤhre,Lehr’,Lehre’,laͤere,Lehr',Lehre‛,Lehres,Lehré,LAIRE,Leeræ,Lehr’n,Lehre;,Leh-re,Leren,läre,LEHREN"
fahren,"fahr,fahren,gefahren,fuhr,Fahr,fahre,fahrend,faͤhret,faͤhrt,fahr’,fůhrn,fehret,fůhren,Fahre,fahrn,fuhren,fuhret,fahreſt,gefahꝛen,fehꝛet,fuhꝛet,fahꝛen,fehꝛt,Ferdt,fahꝛn,Faͤhrt,fahrt,faͤhꝛet,fahrẽ,gefaren,Faͤrſt,fahꝛ,gefahrn,fehrt,Fuhr,fehreſt,fahret,faͤhꝛt,fare,fahꝛe,faren,furſt,Fahret,faͤhrſt,Fuhrſt,gefahrẽ,faͤhreſt,gefaͤhren,Verd,fährt,fuhrt,fuhꝛ,Fährt,Fuͦrst,fahrent,Fuhrt,fahrendt,Vaͤrt,fuar,Fährſt,fährſt,gefahrẽ,faͤhrſtu,gefehren,fahr',farend,furen,fuhrẽ,Faͤhret,fährst,fůhret,Fůhret,fůhrt,gfahrn,fuhrn,gfahren,fähret,fáren,Făhr,Fährst,Fahr',gefaͤhrn,fuhꝛen,fuhreſt,FUhr,färt,ferd,Verth,vúr,vuor,vuoren,gefarn,faͤhr’ſt,fuhrſt,Fahrend,fara,fâra,fârên,fâren,furꝛ,faͤhreſtu,fahꝛẽ,fuor,verd,fährest,Fare,fåhret,fůhreſt,fährts,fahr't,faͤret,g’fahren,Faͤhrd,fuhrest,Fahr’,fuur,faͤrt,phar,Faͤhreſt,Furen,furst,faͤhrts,Faͤhrſt,FAhr’,FAhr,vährt,fahrſt,fahrts,Vuur,fará,fähreſt,far’,fahrst,fůren,fůhr,faͤhr’t,Faͤhr’t,gefahr’n,fahr’n,Fahreſt,fabren,fuͦr,fareſt,furẽ,geſahren,faͤrſt,Fahres,vur,ferth,g’fahr’n,fahreſtu,g’fahrn,fehren,fahr's,faehrt,fehrſt,fahꝛent,fehreſtu,fāhrt,Faahre,fůhret’,fůrſt,furꝛen"
fühlen,"fuͤhlen,fuͤhleten,gefuͤhlet,fuͤhle,fuͤhl,fuͤhlet,fuͤhlte,fuͤlete,fuͤhlete,fuͤhlt,gefuͤlet,fühleten,Fuͤhle,fuͤhlets,gefühlet,Fuͤhleſt,Fuͤhlet,fuͤhleſt,fühlen,fůhlen,fuͤlet,fuͤle,fühlet,fühlets,gefület,Fuͤhlt,Gefuͤhlt,gefuͤhlt,Fuͤhlſt,fuͤhlſt,fuͤhl’,fuͤhln,fühlte,fühlt,gefühlt,fühlten,fühle,Fühlen,fühlſt,fühl,Fühle,Fühlt,fühltest,fuͤhltẽ,Fühlst,Fuͤhlen,Fühl’,fühl’,fühlteſt,fühlt’,Fühl,Fühlte,Fühlſt,fuͤhleſtu,Fuͤhl,verfuhle,fühl',fühlt',fühlend,fühleſt,fühlts,geſuͤhlet,fuhlen,fuͤhletet,fühlete,fühlest,fühlst,fuhlten,Fühl',fǖhle,Fühlt',fuͤhlt’,fuͤhlend,fuhlt,fuhlte,fuͤhlten,fuͤl’t,Fuͤl’t,fuͤleſt,Fuͤhl’,Gefuͤhlet,fuͤhlteſt,fuͤlt,fuͤhlt',gefuͤlt,fuͤhl',fülten,gefült,Gefuͤld,fuͤhlẽ,fuͤhleteſt,Gefühlt,Fuͤhlt',Fuͤhl',fuͤlte,fůhleten,füld,Fuͤhlt’,fühltet,Fühlet,Fühlten,fühl’t,Fühl’t,fuͤhlst,fuͤhl’t,fuͤlten,fuͤhlẽ,Fuͤhlten,Fuͤhlte,gefuhlt,fuͤhl’n,fuͤhlſtu,fuͤhlteſtu,fuͤhltet,fuͤhlts,fuͤhltſt,fuhlteſt,fuhltet,fülte,füle,fült,fuͤhlten’s,Fihle,Fuͤhltet,fuͤhltet’s,gefuͤhl’t,Fuͤhl’t,fuͤhl’ſt,Fühlend,fuͤhltens,Fuͤhlend,fuͤhltest,Gefuͤlet,fuhlet,füehl,fuͤhlet’,Fuͤhlſtu,Fuͤhlts,fuhle,fuele,fuelen,Fühlt’,verfuͤhlete,fůhl’"
wohnen,"wohnen,wohnet,wohneten,wohnend,wohne,wohneſt,wont,Wohnet,wohnete,wohnẽ,wohnte,wohnt,Wohne,Wohn,wonen,wohnſt,wonet,wohn,wone,wohnne,wonete,wonend,wohns,woneten,Wohnt,wohnt',wohnteſt,wohnt’,wohnten,Wone,Wohnend,Wohneſt,wohnẽ,wohnst,wonendt,wohn',wōhnt,wōhnĕn,wonend',wohnest,wonent,wohnetẽ,Wohnete,wohnte;,wuhnen,wohn’,wohntest,wohnent,wo’n,Wohnſt,Wohnst,wohntet,wohn’t,wuhne,wohnẽd,Wohnt',woohne,woͤhnet,wonte,wonten,wonſt,Wohnt’,Wohnten,Wohnte,Wohneten,woͤhnt,wohntẽ,wohnet;,woneſt,Wohn',won’t,woͤhnete,Wohntet,wohnigen"
Uhr,"vhr,Vhr,Vhrn,Uhr,Uhren,uhr,vhren,Vhren,UHR,vhrn,vher,Uhrn,Vr,vhꝛ,Vhꝛ,uor,Vhꝛen,vhꝛen,uhren,vr,Urh,urr,Vher,uren,Vhraͤhn,uhrgen,U[hr],U[hr,VR,úar,uoꝛ,Vhre,Vrh,Uhrr,Uhꝛ,Uhr(,Uhrẽ"
führen,"gefuͤhret,fuͤhret,fuͤhren,fuͤhrten,gefuͤhrt,fuͤhr,fuͤhrſt,fuͤhre,fuͤhrt,fuͤhrteſt,fuͤhrets,fuͤhrte,Fuͤhrte,fuͤhrete,Fuͤhret,Fuͤhrete,ſuͤhren,gefůhret,fuͤhr’t,gefuhret,führet,fuͤhreten,fuͤhrn,fuͤhrſtu,fuͤhreſtu,ſuͤhret,fuͤhreſt,fuͤhr’ſt,fuhrten,Fuͤhrt,fuͤhrẽ,gefuͤrt,fuͤren,fuhrte,führen,geführet,fuͤhꝛen,gefühꝛet,gefuͤhꝛet,fuͤhꝛet,gefuͤret,Fuͤhr,fuͤhr’,fuͤhretẽ,fuͤre,fuͤhꝛe,fuͤret,fuͤhꝛts,geſuͤhꝛt,fuͤhꝛete,geſühret,fuͤrte,fuͤrt,führete,gfuͤhrt,gefürt,füren,Gefuͤhrt,Fuͤhrſt,Gefuͤhret,fuͤhrt’,fuͤhrteſtu,fuͤhrend,geführt,führte,führten,führt,führe,fuͤhꝛte,gefuͤhꝛt,fuͤhrtens,führend,führſt,führst,Führt,Führte,führ’,führ,führ’ſt,führeſt,Geführt,Fuͤhreſtu,fuͤhr',Fuͤhrten,gefoͤhrt,fuͤhrts,führteſt,führtet,Führ',fuͤhrē,fuͤhretẽ,fürd,Führet,geſuͤhret,Fuͤrten,führeten,führest,gefüert,füeren,gfüert,fueret,gefyrt,foͤhrt,fůhrete,fůhreten,gefůhrt,fuͤhrtn,fůhrten,fuͤhr’n,Fürt,Führt',vürhte,füeret,führ',führt',gefüeret,fǖhrtĕ,Führe,fuͤrteſt,fürt,gefueret,Fuhrte,Fuͤhr’,ſühren,vergeführt,gefuͤhr’t,Fuͤhrt’,Führ,fyrd,fůert,fuͤeren,Fuͤerenndt,fuhreten,fuͤhꝛẽ,gefũhret,fuͤhretet,fuͤhrtete,sühren,Fuͤhreſt,Fuͤhre,fuͤhrte;,Fuͤhr',fuͤhrt',fuͤrete,Fuͤhrend,Führſt,fuͤhrtet,fuͤhret’,führtest,ſuͤhrten,Fyrth,fuͤhren;,führt’,fuerte,Fuerte,Fuerre,führ’t,fuert,fuͤhren’,füre,fuͤhrē,fuͤhrẽ,Fuͤrt,fuhrend,fühern,gefuͤhert,fuͤhrtſt,fuͤhrt’s,Vueren,fuͤrẽ,füret,fürte,fü[h]r’,geſuͤhrt,fuͤhꝛẽ,Fuͤhreten,Führten,geführt;,Führt’,fuͤhreteſt,fuͤhrtẽ,führt's,füheren,fuͤhꝛt,fuͤhrten;,g’führt,fůhrte,fuͤern̄,fürhte,gefuhrt,Füret,Führst,fuͤhꝛten,Vuere,Führend,fuͤhretē,Fuͤhrt',fuͤher,fyhrten,Fuͤrthe,Führete,vüré,führten’s,führter,fuͤhrent,fũhreten,Fuerth,führet’,fuͤhrt’ſt"
Zahl,"zahl,Zahl,zall,Tſal,Zahlen,zaal,Zaal,Zall,Zahlen:,zallen,Zalen,Zahl’n,tzahl,Zahel,ZAhl,Czal,Zahlẽ,ZahL,Zohlen,Zahlen;,Zapplen,tzall,Zahlen‘,Zahl;,tzal,Zahl's,Zahln,zahll"
wehren,"wehret,Wehret,wehren,gewehret,wehrte,wehrten,wehrt,wehre,wereſtu,wehrets,wehr,wehreſt,gewehrt,wehꝛe,wehꝛen,wehrn,Wehrt,gewehꝛet,geweret,Wehren,wehꝛet,wehꝛt,Wehrten,Wehrſt,Wehrte,wehꝛte,wehꝛets,wehꝛete,wehr’,wehr',wehreten,wehrtet,gwehret,wēhren,Wehr’t,gewehr’t,wehr’t,wéhren,wéhre,wéhrend,wehrẽ,zerwehre,Wehrt’,wehrt’,wehrt',gewehꝛt,wehrſt,wehrteſt,Gewehrt,wehr’n,wehrtẽ,wehereſt,wehrigen,wehren‘,wehrē,Wehr’ſt,vergewehret,Gewehret,wehrẽ"
rühren,"ruͤhret,geruͤhrt,Ruͤhret,ruͤhrt,ruͤhr’t,ruͤhrte,ruͤhren,ruͤhrten,ruͤret,geruͤhret,ruͤhre,ruͤren,geruͤret,rühꝛet,ruͤhr,rührt,ruͤhꝛet,ruͤhrets,rühret,ruͤrete,ruͤhrete,rüren,Ruͤhrt,ruͤhꝛen,ruͤhrn,ruͤhrteſtu,Rühre,gerührt,rührte,rührten,rührend,rühren,Rührt,Gerührt,geruͤrt,g’rührt,rühr’n,rührſt,rühre,gerühret,Ruͤhre,Ruͤhr,rühr',ruͤhreten,Rührte,geruhrt,Rührend,Ruert,gerůhret,růhrt,rührteſt,rühr,Rühret,riehrt,růhren,ruͤhrend,rürt,ruͤhr',Geruͤhrt,ruͤr’ten,geruͤhr’t,ruͤhreſt,Geruͤhret,ruͤhrt’,ruͤhrſt,Ruͤhreſt,ruͤhret’,Rühr,Rühr',geruhret,gerůhrt,ruhret,ruͤhrteſt,rührtest,ruͤhrẽ,ruͤhrts,růhrete,ruͤrte,růhret,ruhrt,ruͤre,rür,ruͤhrt's,ruͤhrt',Ruͤhrſt,Ruͤhr',ruͤhrs,rührs,růhre,rührst,ruͤhrtes,Ruͤhrend,ruͤhr’,Rührst,rühr’,Rühr’,rühr’t,ruͤuͤrt,rüürt,rühra,Ruͤren,ruͤrt,ruͤhr’n,ruͤhris,ruͤhrtet,rürend,Ruͤhrte,ruͤhꝛte,rührete,ruhrete,Ruͤhrten,ruͤrn̄,rüre,ruͤhꝛe,ꝛuͤhren,ruhrte,ruhren,rihrete,rihren,rührets,rührtet,rühreten,ruhre,rühreſt,Rührten,ruͤhrther,ruͤhres,ruͤr,ruͤhꝛs,ruͤhrt’ſt"
Lohn,"Lohn,lohn,Lowen,Lohne,Lohns,Lohnes,lohnes,lohneſ,lon,loon,loͤnnen,lohns,lôn,Lowene,Löhne,Löhnen,Löhns,lönnen,Loͤhne,lones,Lohn’s,Lohn’,Luhn,Lo͝hn,Loͤhna,Lohna,Loon,Lohn',lohn’s,Loͤhnen,loͤñen,loenen,Lõwẽ,lohn's,verlohns"
kühl,"kuͤhlen,kuͤlen,Kuͤlſtern,Kuͤlen,Kuͤhl,kuͤhle,kuͤhler,kuͤhl,kuͤles,kuͤhles,kuͤlſtern,kuͤle,Kuͤhle,kühle,kühl,kühlen,kühler,kühlsten,Kühle,kühlem,kühles,kuͤhlem,kuͤhleſten,Kuͤhli,Küle,Külen,Kyll,kühlere,Kühl,kühleren,küelen,kühlerer,kühleres,külen,kühlſten,kuͤl,Kuͤl,kuͤhl’,Kuͤhles,Kuͤhlen,kuͤhlere,kuͤhleres,kuͤhleren,kůhler,kuͤhlſte,kuͤhlſten,Kühlen,kühlste,Kühls,küll,Kühles,erkuͤhlen,Kuͤllen,Chyl,kuͤlem,chyl,kühlerem,kuͤhlerm,kuͤhlẽ,kuͤhleſte,kuͤhlerer,kuͤhlſtem,kühlſte,Kuͤhlere,kuhler,kühl’gen,Kuͤll,kuͤhlerem,Kuͤhlem,Cyll,kühlſter,kuͤel,kuͤhleñ,Cyl,cuele,Kyhl,Kühlſtes,kuͤeler"
Bahn,"bahn,Bahn,ban,Baan,Bahnen,baṅ,Bāhn,banen,baan,Bahnh,Baͤhnen,BAhnen,Bahnen(,BAhn"
Ohr,"Ohren,Ohr,Ohre,ohren,ohꝛen,Ohꝛ,Ohꝛen,ohr,oren,oher,Ohꝛn,Ohres,Ohrn,Ohrs,orn,ohr’n,Orr,Orrr,orr,Or’,ooren,Ohrẽ,Oohren,Ooren,Ohres;,OHr,Ohrẽ,Orn,Oor,Ohr’,oꝛen,ohꝛ,orenn,ohrẽ,Oreen,Ohr',Ohrs;,ôren,Orh,ohr’"
Zahn,"Zeene,Zaͤhne,Zahn,zeenen,Zaͤhnen,zen,Zaͤne,Zeenen,zaͤne,Zaͤhn,zenen,Zähne,Zähnen,Zahne,Zan,Zahnes,Zen,zaͤhne,zan,zene,Zänen,Zäne,Zähn,tšaṅ,tsan,Zahns,Zähngen,zähne,zänen,Zaͤnen,Zaͤhngen,Zaͤhnẽ,zaͤnen,ZAehne,Zaan,Zaͤhne;,Zann,zennen,Zahn’s,Tſan,zaan,Zahn's,ženě,tzeen,zeene,zeenẽ,Zaͤenen,tzan,Zaehnen,Zene,Zah#,Zæhnen,tšene"
währen,"wehrete,waͤhre,waͤhren,waͤhret,waͤhrt,waͤhrete,waͤrete,Waͤhre,währet,waͤhr,Waͤhr,währte,währen,währt,woͤhren,Währt,waͤhrte,währten,währ###,woͤhrt,Woͤhret,woͤhret,woͤhre,waͤhrn,währe,waͤhreten,Währte,währ,waͤhret’,Waͤhrt,Waͤhrte,waͤhrt’,waͤhrten,Währ,waͤhreſtu,waͤhꝛe,waͤhrẽ,waͤhreſt,waͤhꝛen,Waͤhrſtu,waͤhrts,waͤhrſtu,währete,währt’,wärete,waͤhrſt,Waͤhret,Wär`,währt’s,woͤhrete,Wöhrte,waͤhrets,waͤhrteſt,währt's,waͤhrt's,Währete,Währet,wä[r,waͤhꝛet,währeten,Wöhrdte,Woͤhrdte,waͤhr’,Waͤhrete"
Ruhm,"ruhm,Ruhm,Ruhmb,rhum,Ruhms,Ruhmes,Ruhme,ruhms,Rhums,ruhmes,ruhmer,ruhmb,Rhum,Ruhmbs,ruhm’,rhums,Ruhm’,Ruͤhms,ruhme,Rūhm,ruhem,Ruh-me,ruhmbs,Ruhmer,Růhme,Ruhm’s,ꝛuhm,Rnhm,růhme"
zehn,"zehen,Zehen,zehn,tzen,Zehn,TZEN,zeen,Zeen,zehnen,tzẽ,Zehnen,Zehne,Zän,zehne,Zihn,Džeṅ,zän,Zén,Zaͤn,Zehn¬,Tſëhn,Zeh’n,Zeen;,ZEN,tſen,ZEhn,Zen**,zaͤn,Zaͤen,verzehn,tzehn,ZEHN,dzaͤn,Zaͤnn"
